"","time","N2O.Dry","N2O.corr","d15N","d15N.alpha","d15N.alpha.corr","d15N.beta","d15N.beta.corr","Cavity.temp"
"1",2010-03-02 10:11:46,235.353912,226.918671,6306,791,2435,3645,6554,50.747227
"2",2010-03-02 10:12:46,340.91935725,331.635399,7652,3048.5,7662.5,7636.5,55.75,51.83408875
"3",2010-03-02 10:13:46,302.05457325,295.657806,7648.25,3035.5,7649.5,7561.75,3744.25,48.1051615
"4",2010-03-02 10:14:46,293.2479245,281.495911,7627.5,3002.5,7616.5,7538.5,4654,55.046774
"5",2010-03-02 10:15:46,328.864746,321.2984925,5739,2290,5751.25,5575,6005.5,49.604616
"6",2010-03-02 10:16:46,343.7328795,328.595993,3577,994,3064,3572.5,4435.5,59.4146465
"7",2010-03-02 10:17:46,326.44210075,319.5900575,5489,3041,7655,3935.75,4965.25,48.6822435
"8",2010-03-02 10:18:46,325.86676,316.635315,7643,2991,7605,92,7642,51.768097
"9",2010-03-02 10:19:46,338.56493375,329.33094,6409.75,2970.25,7584.25,3797.25,6772.25,51.76371375
"10",2010-03-02 10:20:46,345.4045105,336.162628,1094.5,571,1603.5,1746,6595.5,51.772625
"11",2010-03-02 10:21:46,343.2049255,333.95488,1817.75,1426.5,4916.5,5700,6683,51.78421425
"12",2010-03-02 10:22:46,340.180634,330.9263,9,571,1493,7661,7152,51.79187
"13",2010-03-02 10:23:46,339.42980975,330.171196,1328.75,1563.25,5176.25,7641.75,7164,51.796691
"14",2010-03-02 10:24:46,340.9802184,331.7191042,1248.4,1179.4,4045.4,7555.2,6749.8,51.7986904
"15",2010-03-02 10:25:46,342.746368,333.4888,678,977,3256,7591,6697,51.796295
"16",2010-03-02 10:26:46,343.5636595,334.31076075,413.25,944.25,3088,6519.75,6706.25,51.7905505
"17",2010-03-02 10:27:46,344.62812825,335.38068375,1630,770.75,2348.5,2880.25,6621.25,51.7832985
"18",2010-03-02 10:28:46,344.4462125,335.204422,2311.5,754,2280.5,4623,6584,51.7755855
"19",2010-03-02 10:29:46,343.7534178,334.517468,2837.8,559.8,1474.2,6665.8,6564,51.7691468
"20",2010-03-02 10:30:46,343.99601725,334.77111075,2948.5,915.25,2954.5,5066.5,6579,51.76392725
"21",2010-03-02 10:31:46,344.4488985,335.2303005,4197.75,1132.75,3826,4771,6551.25,51.76042525
"22",2010-03-02 10:32:46,343.2121518,333.9964604,3396.4,663,1895.4,392.2,6560.8,51.7584916
"23",2010-03-02 10:33:46,338.004028,328.794067,4194,1098,3719,6862,6682,51.757866
"24",2010-03-02 10:34:46,333.761108,324.55284125,1733,688.75,1985.25,3698.25,7311.25,51.75784675
"25",2010-03-02 10:35:46,331.81958,322.613327,1568.5,491.5,1187,4272,7462,51.7582265
"26",2010-03-02 10:36:46,331.93337225,322.7279665,2293.5,965,3177,2921.75,7522.25,51.7586365
"27",2010-03-02 10:37:46,332.2974395,323.091568,3281,979,3214.5,5408.5,7365.5,51.7585295
"28",2010-03-02 10:38:46,332.4574526,323.2519654,2917,789.4,2431.2,5642.6,7323,51.7583028
"29",2010-03-02 10:39:46,332.433746,323.232346,1494.5,538,1492,6252.5,7446,51.758112
"30",2010-03-02 10:40:46,332.50840025,323.3082505,1936.5,654,1844,4392.75,7425.5,51.75771025
"31",2010-03-02 10:41:46,332.1468808,322.947937,2530.2,664.2,1903.2,5496.4,7379,51.7572456
"32",2010-03-02 10:42:46,331.76776125,322.569992,2625,735.75,2207.75,5305,7435.25,51.757044
"33",2010-03-02 10:43:46,332.4933855,323.297333,2467.75,772.25,2351.75,4813.75,7392,51.7571145
"34",2010-03-02 10:44:46,331.905136,322.7095035,2221,387,914,6344.5,7342,51.75682425
"35",2010-03-02 10:45:46,331.9598632,322.766333,3450.2,838.8,2660.8,6539.8,7318.6,51.7564396
"36",2010-03-02 10:46:46,332.8686755,323.678337,1784.75,337.25,697.75,5619.25,7271.25,51.7559565
"37",2010-03-02 10:47:46,331.498779,322.31192,2607,659,1877,5662,7444,51.755852
"38",2010-03-02 10:48:46,330.709694,321.52685525,1297.25,432.5,954,4079,7549.5,51.754712
"39",2010-03-02 10:49:46,331.206421,322.027649,1372,348,674,4650,7519,51.752533
"40",2010-03-02 10:50:46,331.176178,321.998901,3326,743,2239,6741,7397,51.750832
"41",2010-03-02 10:51:46,332.579376,323.401398,2661,412,886,7093,7166,51.750366
"42",2010-03-02 10:52:46,333.3316805,324.1524355,2949.5,882.5,2839.5,5215.5,7221,51.7502935
"43",2010-03-02 10:53:46,334.107803,324.927841,2475.5,889,2855.5,4288.5,7203.5,51.7514895
"44",2010-03-02 10:54:46,334.622574,325.4412535,3407,706,2074.5,3580,6839.5,51.752493
"45",2010-03-02 10:55:46,333.76748625,324.58544175,2605,750.75,2257.75,5169,7175.5,51.75340175
"46",2010-03-02 10:56:46,334.428108,325.24522375,2871.5,574.25,1515.5,1470.25,6904.75,51.7533645
"47",2010-03-02 10:57:46,334.274963,325.092865,1381,550,1423,3745,7240,51.753052
"48",2010-03-02 10:58:46,335.228455,326.045135,2185,589,1588,5139,6915,51.752769
"49",2010-03-02 10:59:46,334.7918395,325.609375,3071,869.5,2765,5603,6957,51.752178
"50",2010-03-02 11:00:46,334.839935,325.657196,2960,896.5,2908,5191.5,6976.75,51.7511965
"51",2010-03-02 11:01:46,335.557434,326.374756,1010,412,883,3566,7050,51.751228
"52",2010-03-02 11:02:46,335.1826475,325.99993875,2416.25,516.75,1355.25,6051.75,6827,51.7513125
"53",2010-03-02 11:03:46,334.842018,325.65981325,2868.75,621.75,1719.25,6459,6843,51.751444
"54",2010-03-02 11:04:46,335.412132,326.23011775,2739.5,711.5,2137.25,5687,6845,51.75113975
"55",2010-03-02 11:05:46,334.96600375,325.7842175,3127.25,793.5,2463,6065.5,6860.75,51.7504185
"56",2010-03-02 11:06:46,334.98350525,325.8028715,2542.5,778,2388.75,4958.25,6972.5,51.74936225
"57",2010-03-02 11:07:46,335.4054504,326.2236084,2973,644.8,1822.2,6524.8,6781,51.7492646
"58",2010-03-02 11:08:46,335.462433,326.280838,2174,440.5,1148.5,2312,6874.5,51.7496015
"59",2010-03-02 11:09:46,335.088104,325.905731,2215,586,1579,5225,6923,51.750374
"60",2010-03-02 11:10:46,334.5989132,325.4180542,1112.2,349.8,678.8,4160.6,7148.2,51.75101
"61",2010-03-02 11:11:46,333.8734285,324.692978,2503.5,712,2095.5,5194.5,7137.5,51.7512915
"62",2010-03-02 11:12:46,333.925888,324.745903,2234.25,433.5,971.75,6100,7039.5,51.75119075
"63",2010-03-02 11:13:46,333.48999,324.31012,3039,843,2642,5591,7168,51.750961
"64",2010-03-02 11:14:46,334.1033692,324.923871,2920.6,717.4,2133.8,6052.6,7008.2,51.750102
"65",2010-03-02 11:15:46,334.0176165,324.8387525,2162,470.75,1125,5742.75,7057.25,51.749265
"66",2010-03-02 11:16:46,334.671753,325.491943,2545,539,1378,6192,6885,51.748749
"67",2010-03-02 11:17:46,334.594528,325.4148255,1923.5,411.5,999.5,5502.5,6984.5,51.748806
"68",2010-03-02 11:18:46,334.85009,325.670082,2089.75,716.25,2121.25,4305.75,7070.5,51.749237
"69",2010-03-02 11:19:46,335.2782656,326.0971436,2470.2,471.2,1159.8,4974.2,6795.6,51.7492382
"70",2010-03-02 11:20:46,335.5042575,326.3226925,1261.5,270,467.5,4793,6891.5,51.749071
"71",2010-03-02 11:21:46,335.2347658,326.0533754,2177.6,302.4,571.8,6704.6,6787.6,51.7499402
"72",2010-03-02 11:22:46,334.361053,315.080505,4768,1331,4622,6982,2244,64.842087
"73",2010-03-02 11:23:46,334.116814,314.8369825,4295.25,1250.75,4309.5,4533.5,2246,64.84161975
"74",2010-03-02 11:24:46,334.6931685,315.41321525,4351.25,1259.25,4343,6348.5,2235.75,64.841381
"75",2010-03-02 11:25:46,335.29890475,316.01929475,5285.5,1406.25,4839,1005.75,2174.75,64.84179525
"76",2010-03-02 11:26:46,335.960144,316.6805265,3503,1090,3700,5315,2186.5,64.8421785
"77",2010-03-02 11:27:46,335.779968,316.50177,5540,1621,5374,832,2141,64.8423
"78",2010-03-02 11:28:46,335.82785,316.549866,4481,989,3304,1031,2124,64.842255
"79",2010-03-02 11:29:46,335.5239715,316.249527,5131,1302.5,4454,4330.5,2153.5,64.8415645
"80",2010-03-02 11:30:46,335.32665275,316.05342075,4918.25,1081.25,3579.75,1453,2156.75,64.8410645
"81",2010-03-02 11:31:46,335.33301575,316.0603565,4278,1126.75,3839.25,5088.25,2192.75,64.841909
"82",2010-03-02 11:32:46,336.008621,316.73648825,4755.75,1176.25,4002.75,2575.5,2115.5,64.8421325
"83",2010-03-02 11:33:46,336.584137,317.312744,5386,1294,4479,1571,2068,64.841812
"84",2010-03-02 11:34:46,338.210327,318.940704,4464,1299,4495,6406,2051,64.841515
"85",2010-03-02 11:35:46,340.200348,320.931366,5825,1809,5793,864,2023,64.841537
"86",2010-03-02 11:36:46,341.223846,321.956024,5117,1240,4291,1231,1986,64.841461
"87",2010-03-02 11:37:46,341.081543,321.8160175,4393.5,1364.75,4699.25,4145.75,2015.25,64.84176425
"88",2010-03-02 11:38:46,341.572113,322.306671,4829,1269,4339,3762,1987,64.841953
"89",2010-03-02 11:39:46,342.0118898,322.7461914,5212.2,1407,4869,832.2,1965,64.8417802
"90",2010-03-02 11:40:46,342.332703,323.069458,4353,1219,4214,6560,1970,64.841087
"91",2010-03-02 11:41:46,342.4602416,323.196167,4428.6,971.2,3235.4,946,1942.8,64.8406314
"92",2010-03-02 11:42:46,342.900574,323.63666525,3388.5,921.5,2972,4239.75,1951,64.840437
"93",2010-03-02 11:43:46,344.538208,325.272675,4777,1427,4921,6470,1894,64.840668
"94",2010-03-02 11:44:46,346.130722,326.8639225,4663,1216.5,4199,3832,1848,64.8411025
"95",2010-03-02 11:45:46,346.540115,327.271851,4240,1189.5,4090,2994.5,1839,64.841568
"96",2010-03-02 11:46:46,347.102936,327.832916,5201,1188,4091,1532,1764,64.842003
"97",2010-03-02 11:47:46,347.2685625,327.996742,4910,1294.25,4480.5,2330.25,1778.75,64.84220325
"98",2010-03-02 11:48:46,347.502576,328.2310912,4670,1134.4,3875,3546,1761.8,64.8420652
"99",2010-03-02 11:49:46,347.35335575,328.081238,5017,1295.5,4489.25,2495,1773.75,64.84186925
"100",2010-03-02 11:50:46,347.23873125,327.96633125,4134.75,1222,4227.5,4296.5,1811.25,64.8413965
"101",2010-03-02 11:51:46,348.079643,328.80599975,4289.5,971.75,3214.75,2464,1738.5,64.8408245
"102",2010-03-02 11:52:46,348.42185225,329.14917725,4465.25,1192.5,4069.25,5285.75,1735.25,64.84011075
"103",2010-03-02 11:53:46,348.5827028,329.3091184,5430.6,1542.2,5197.2,872,1719.6,64.8405046
"104",2010-03-02 11:54:46,348.66423075,335.51021575,2362.5,720.5,2128.5,4860.25,444.5,56.91070475
"105",2010-03-02 11:55:46,348.283284333333,335.128560333333,2475.33333333333,767.666666666667,2346,4922.66666666667,459,56.9110553333333
"106",2010-03-02 11:56:46,348.081726,334.927307,2811,1069,3615,4101,476,56.912483
"107",2010-03-02 11:57:46,348.5147522,335.3591856,2709.4,902.8,2899.4,4630.8,456.6,56.9130496
"108",2010-03-02 11:58:46,348.9558774,335.8005616,2739.4,999.4,3332.8,4305.8,449.2,56.9127672
"109",2010-03-02 11:59:46,349.09859,335.9427246,3390.6,1126,3836.4,4864.2,426.2,56.9124382
"110",2010-03-02 12:00:46,349.266228,336.11077925,3182,629.5,1757.25,1808.75,371.75,56.9116565
"111",2010-03-02 12:01:46,349.534637,336.37793,4852,1017,3418,1475,348,56.911263
"112",2010-03-02 12:02:46,349.83328275,336.67903925,3623.75,962.75,3183,6251,363.75,56.911437
"113",2010-03-02 12:03:46,350.189392,320.028473,6471,1885,5962,2226,3605,78.955505
"114",2010-03-02 12:04:46,349.87266525,319.713585,5950.25,1794.75,5763,1288.75,3668,78.95558
"115",2010-03-02 12:05:46,350.111926,319.9529908,6359.8,2044.2,6282,1655,3636,78.955321
"116",2010-03-02 12:06:46,350.162247,320.003525,6699,2081.5,6341.5,2373,3600.5,78.955334
"117",2010-03-02 12:07:46,350.064117,319.904388,6907,2163,6514,2777,3579,78.955482
"118",2010-03-02 12:08:46,350.84593225,320.68804125,6485.5,1973.5,6136.75,2046,3542.75,78.955982
"119",2010-03-02 12:09:46,350.581848,320.425201,5988,1702,5550,1707,3594,78.955215
"120",2010-03-02 12:10:46,350.77153,320.61418925,6347.25,1808,5790.5,2126.75,3539.75,78.9546795
"121",2010-03-02 12:11:46,350.9211794,320.7639586,6727,2104.4,6405.8,2355.6,3511.8,78.954884
"122",2010-03-02 12:12:46,351.2873535,321.130722,5873,1785,5741.5,1043,3530,78.955051
"123",2010-03-02 12:13:46,350.96852125,320.812149,6272,1957.25,6108,1633.25,3547.25,78.955168
"124",2010-03-02 12:14:46,351.23015625,321.0744855,6433.5,1905.5,6001.75,2124.5,3481,78.95501125
"125",2010-03-02 12:15:46,351.581894,321.4262695,6701,1955,6109.5,2590.5,3426.5,78.9549945
"126",2010-03-02 12:16:46,351.659576,321.504608,5744.5,1693.75,5539.75,1150.75,3480.75,78.95494275
"127",2010-03-02 12:17:46,352.116058,321.962769,6703,1974,6156,2551,3402,78.95475
"128",2010-03-02 12:18:46,352.09982275,321.9484865,6170.25,1846,5874,1662.75,3428.5,78.95420475
"129",2010-03-02 12:19:46,352.9655915,322.81575,6572,1975.5,6152.5,2235.5,3390.5,78.9542465
"130",2010-03-02 12:20:46,353.45989975,323.3097765,6464.5,2010.75,6230,1956.25,3383.5,78.95499775
"131",2010-03-02 12:21:46,354.137482,323.98703,6307,2030,6267,1461,3372,78.955467
"132",2010-03-02 12:22:46,355.420418,348.365486,3362.25,865.75,2763.5,6208.75,4940.25,49.019106
"133",2010-03-02 12:23:46,356.94767025,342.009361,2329.5,688,1998.5,3320,1066.5,59.237473
"134",2010-03-02 12:24:46,357.0467985,342.108078,4709,1187,4083.5,637.5,1000.5,59.2374515
"135",2010-03-02 12:25:46,356.8679508,341.9300106,2870.4,675.2,1940.2,6138.6,1044.6,59.2376638
"136",2010-03-02 12:26:46,355.89584375,340.95772575,4183.75,1052,3529.25,1857.25,1079.25,59.23760825
"137",2010-03-02 12:27:46,356.569672,341.63147,4082,1064,3599,6748,1049,59.237671
"138",2010-03-02 12:28:46,356.894806,341.958527,3783,1198,4141,5353,1063,59.238739
"139",2010-03-02 12:29:46,357.618073,342.681244,4527,975,3245,1151,969,59.238899
"140",2010-03-02 12:30:46,357.375198,342.4381865,3120.5,1022.5,3385.25,5037,1048.25,59.23954225
"141",2010-03-02 12:31:46,358.57078575,343.63277425,4014.5,1108,3718.25,6393.5,962.5,59.23960975
"142",2010-03-02 12:32:46,359.16498575,344.22694375,5162,1379.75,4735.5,2627.5,899,59.24030025
"143",2010-03-02 12:33:46,359.4362715,344.49893925,3672.25,881.25,2831.75,6813.75,908.75,59.24016925
"144",2010-03-02 12:34:46,358.95138525,344.0154265,3755.5,1027.25,3448.5,4471.75,946.5,59.24024125
"145",2010-03-02 12:35:46,359.03607925,344.100418,3275,896.5,2878,5849.5,945.5,59.23967825
"146",2010-03-02 12:36:46,359.066345,344.132721,4420,1406,4867,5714,947,59.238731
"147",2010-03-02 12:37:46,360.955109,346.018921,4665,1223,4233,369,867,59.238945
"148",2010-03-02 12:38:46,362.005035,347.069,1960,858,2710,3437,876,59.238876
"149",2010-03-02 12:39:46,362.9727705,348.0355605,3658,1177.75,3916,5234.25,847,59.23937975
"150",2010-03-02 12:40:46,363.21328,348.274536,4938.25,1592.5,5306.75,5896.25,830,59.23999375
"151",2010-03-02 12:41:46,364.1672515,349.227417,4125,1185,4059,6235,787,59.240345
"152",2010-03-02 12:42:46,363.971008,349.0310665,4214.5,1510.5,5111.5,4740,824,59.240126
"153",2010-03-02 12:43:46,363.908249,348.9662475,4527.5,1408.5,4829,6009.5,801.5,59.2399925
"154",2010-03-02 12:44:46,364.4279705,349.4850845,4432.5,1142.75,3909.5,5307.25,752,59.24014375
"155",2010-03-02 12:45:46,365.087433,350.144928,2121,950,3139,3239,807,59.240486
"156",2010-03-02 12:46:46,365.8528135,350.90830975,2975.25,996,3284.25,4787.25,739.25,59.241255
"157",2010-03-02 12:47:46,366.49001325,351.5449295,3670.5,1142.25,3911.5,5364.5,688.25,59.24191525
"158",2010-03-02 12:48:46,365.98994475,351.045395,4322,1128.75,3709.25,5410.5,674.5,59.24302025
"159",2010-03-02 12:49:46,365.7702454,350.8253722,3654.6,1089.8,3688.4,5611.4,726.8,59.24364
"160",2010-03-02 12:50:46,365.4943085,350.5494845,4849,1458.5,4764,3043.5,719,59.2439365
"161",2010-03-02 12:51:46,365.521881,350.5765075,4712.5,1437.5,4824,3105.5,715,59.244118
"162",2010-03-02 12:52:46,366.620758,293.9658205,7409.5,2839.5,7440,3317,6375,134.045784
"163",2010-03-02 12:53:46,367.5467375,294.8907775,7486,2864.5,7469.5,3523,6345,134.045181
"164",2010-03-02 12:54:46,369.277008,296.6208495,7401,2821.5,7418.5,3316.5,6293,134.0449825
"165",2010-03-02 12:55:46,370.236252,297.5794375,7460.5,2816,7410.5,3562,6256.5,134.045639
"166",2010-03-02 12:56:46,369.135208,296.480484,7437.5,2826.5,7424,3445,6296.5,134.046173
"167",2010-03-02 12:57:46,366.48293275,293.82975,7516.25,2908,7517,3521.25,6376.5,134.04658875
"168",2010-03-02 12:58:46,366.17757425,293.5254135,7475,2900.5,7510,3395,6394,134.04698175
"169",2010-03-02 12:59:46,364.896576,292.2471925,7435.5,2837.75,7435,3428.5,6413.5,134.04598975
"170",2010-03-02 13:00:46,363.257797,290.6093905,7554,2909.25,7519.25,3709.5,6437.5,134.04421975
"171",2010-03-02 13:01:46,363.420441,290.772644,7444,2772,7360,3646,6431,134.042343
"172",2010-03-02 13:02:46,363.659821,291.012939,7516,2888,7496,3579,6423,134.040894
"173",2010-03-02 13:03:46,362.048737,353.412903,3280,522,1294,822,6156,51.067764
